iter	Passed	Remaining
492	577	593
493	578	592
494	579	591
495	580	589
496	581	588
497	582	586
498	582	585
499	583	583
500	584	581
501	584	580
502	585	578
503	586	577
504	586	575
505	587	573
506	588	572
507	589	570
508	590	569
509	590	567
510	591	566
511	592	564
512	593	563
513	594	562
514	595	560
515	596	559
516	597	557
517	598	556
518	598	554
519	599	553
520	600	551
521	600	550
522	601	548
523	602	547
524	603	545
525	603	544
526	604	542
527	605	541
528	606	539
529	607	538
530	608	537
531	609	535
532	609	534
533	610	533
534	611	531
535	612	530
536	613	528
537	614	527
538	614	525
539	615	524
540	616	522
541	616	521
542	617	519
543	618	518
544	619	516
545	619	515
546	620	513
547	621	512
548	622	510
549	623	509
550	624	508
551	625	507
552	626	506
553	626	504
554	627	503
555	628	501
556	629	500
557	629	498
558	630	497
559	631	496
560	631	494
561	632	493
562	633	491
563	634	490
564	635	488
565	635	487
566	636	486
567	637	484
568	638	483
569	638	481
570	639	480
571	640	479
572	641	477
573	641	476
574	642	474
575	643	473
576	644	472
577	644	470
578	645	469
579	646	467
580	647	466
581	647	465
582	648	463
583	649	462
584	649	461
585	650	459
586	651	458
587	652	456
588	653	455
589	653	454
590	654	453
591	655	451
592	656	450
593	656	448
594	657	447
595	658	446
596	658	444
597	659	443
598	660	442
599	661	440
600	661	439
601	662	438
602	663	436
603	664	435
604	664	434
605	665	432
606	666	431
607	667	430
608	668	429
609	669	427
610	669	426
611	670	425
612	671	423
613	671	422
614	672	421
615	673	419
616	674	418
617	674	417
618	675	415
619	676	414
620	677	413
621	677	412
622	678	410
623	679	409
624	680	408
625	680	406
626	681	405
627	682	404
628	683	403
629	684	401
630	684	400
631	685	399
632	686	397
633	686	396
634	687	395
635	688	393
636	689	392
637	689	391
638	690	390
639	691	388
640	692	387
641	692	386
642	693	385
643	694	383
644	695	382
645	695	381
646	696	380
647	697	379
648	698	377
649	699	376
650	699	375
651	700	373
652	701	372
653	702	371
654	702	370
655	703	368
656	704	367
657	705	366
658	706	365
659	707	364
660	708	363
661	709	362
662	711	361
663	715	362
664	716	361
665	717	359
666	718	358
667	719	357
668	719	356
669	720	354
670	721	353
671	722	352
672	722	351
673	723	349
674	724	348
675	725	347
676	725	346
677	726	345
678	727	343
679	728	342
680	729	341
681	729	340
682	730	339
683	731	337
684	731	336
685	732	335
686	733	334
687	734	332
688	734	331
689	735	330
690	736	329
691	737	328
692	737	326
693	738	325
694	739	324
695	740	323
696	741	322
697	742	321
698	743	320
699	744	319
700	745	318
701	746	317
702	747	315
703	748	314
704	749	313
705	749	312
706	750	311
707	751	309
708	751	308
709	752	307
710	753	306
711	754	305
712	755	304
713	756	302
714	757	301
715	757	300
716	758	299
717	759	298
718	760	297
719	760	295
720	761	294
721	762	293
722	763	292
723	763	291
724	764	290
725	765	288
726	766	287
727	767	286
728	767	285
729	768	284
730	769	283
731	770	281
732	770	280
733	771	279
734	772	278
735	773	277
736	774	276
737	775	275
738	775	273
739	776	272
740	777	271
741	777	270
742	778	269
743	779	268
744	780	267
745	780	265
746	781	264
747	782	263
748	783	262
749	783	261
750	784	260
751	785	258
752	786	257
753	786	256
754	787	255
755	788	254
756	789	253
757	790	252
758	790	251
759	791	249
760	792	248
761	792	247
762	793	246
763	794	245
764	795	244
765	795	243
766	796	241
767	797	240
768	798	239
769	799	238
770	799	237
771	800	236
772	801	235
773	802	234
774	803	233
775	804	232
776	804	231
777	805	229
778	806	228
779	807	227
780	807	226
781	808	225
782	809	224
783	810	223
784	810	222
785	811	220
786	812	219
787	813	218
788	813	217
789	814	216
790	815	215
791	816	214
792	817	213
793	817	212
794	818	211
795	819	209
796	820	208
797	820	207
798	821	206
799	822	205
800	823	204
801	823	203
802	824	202
803	825	201
804	826	200
805	827	199
806	827	197
807	828	196
808	829	195
809	829	194
810	830	193
811	831	192
812	832	191
813	833	190
814	834	189
815	834	188
816	835	187
817	836	186
818	836	184
819	837	183
820	838	182
821	839	181
822	839	180
823	840	179
824	841	178
825	842	177
826	842	176
827	843	175
828	844	174
829	845	173
830	846	172
831	846	171
832	847	169
833	848	168
834	849	167
835	849	166
836	850	165
837	851	164
838	852	163
839	853	162
840	853	161
841	854	160
842	855	159
843	856	158
844	856	157
845	857	156
846	858	155
847	859	153
848	859	152
849	860	151
850	861	150
851	862	149
852	863	148
853	864	147
854	864	146
855	865	145
856	866	144
857	867	143
858	867	142
859	868	141
860	869	140
861	870	139
862	870	138
863	871	137
864	872	136
865	872	135
866	873	134
867	874	132
868	875	131
869	875	130
870	876	129
871	877	128
872	878	127
873	879	126
874	880	125
875	880	124
876	881	123
877	882	122
878	883	121
879	883	120
880	884	119
881	885	118
882	885	117
883	886	116
884	887	115
885	887	114
886	888	113
887	889	112
888	890	111
889	891	110
890	891	109
891	892	108
892	893	107
893	894	106
894	894	104
895	895	103
896	896	102
897	897	101
898	898	100
899	899	99
900	899	98
901	900	97
902	901	96
903	902	95
904	902	94
905	903	93
906	904	92
907	905	91
908	906	90
909	906	89
910	907	88
911	908	87
912	909	86
913	909	85
914	910	84
915	911	83
916	912	82
917	912	81
918	913	80
919	914	79
920	915	78
921	915	77
922	916	76
923	917	75
924	917	74
925	918	73
926	919	72
927	920	71
928	921	70
929	922	69
930	922	68
931	923	67
932	924	66
933	925	65
934	925	64
935	926	63
936	927	62
937	927	61
938	928	60
939	929	59
940	929	58
941	930	57
942	931	56
943	932	55
944	932	54
945	933	53
946	934	52
947	935	51
948	935	50
949	936	49
950	937	48
951	938	47
952	939	46
953	940	45
954	941	44
955	942	43
956	943	42
957	943	41
958	944	40
959	945	39
960	946	38
961	947	37
962	948	36
963	949	35
964	950	34
965	951	33
966	952	32
967	953	31
968	954	30
969	955	29
970	956	28
971	957	27
972	957	26
973	958	25
974	959	24
975	960	23
976	961	22
977	962	21
978	963	20
979	964	19
980	965	18
981	966	17
982	967	16
983	968	15
984	968	14
985	969	13
986	970	12
987	971	11
988	972	10
989	973	9
990	974	8
991	974	7
992	976	6
993	977	5
994	977	4
995	978	3
996	980	2
997	981	1
998	982	0
999	983	0
